project,file,function,start_line,end_line,nloc,cyclomatic,params
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToString,31,45,15,3,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToString,47,53,7,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToString,57,57,1,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToString,59,59,1,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToString,64,108,34,13,4
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToString,111,114,4,1,3
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToString,116,116,1,2,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::doesAnyCharRequireEscaping,118,124,6,5,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::utf8ToCodepoint,126,175,36,13,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::toHex16Bit,194,203,10,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::appendRaw,205,207,3,1,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::appendHex,209,211,3,1,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToQuotedStringN,213,288,62,16,3
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToQuotedString,290,292,3,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::valueToQuotedString,294,296,3,1,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::FastWriter::enableYAMLCompatibility,309,309,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::FastWriter::dropNullPlaceholders,311,311,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::FastWriter::omitEndingLineFeed,313,313,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::FastWriter::write,315,321,7,2,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::FastWriter::writeValue,323,374,51,16,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::write,381,390,10,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::writeValue,392,450,58,13,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::writeArrayValue,452,493,42,8,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::isMultilineArray,495,520,26,9,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::pushValue,522,527,6,2,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::writeIndent,529,538,10,4,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::writeWithIndent,540,543,4,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::indent,545,545,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::unindent,547,550,4,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::writeCommentBeforeValue,552,569,15,6,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::writeCommentAfterValueOnSameLine,571,580,9,3,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledWriter::hasCommentForValue,582,586,5,3,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::StyledStreamWriter,591,593,3,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::write,595,608,14,2,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::writeValue,610,668,58,13,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::writeArrayValue,670,714,45,9,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::isMultilineArray,716,741,26,9,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::pushValue,743,748,6,2,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::writeIndent,750,756,3,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::writeWithIndent,758,763,6,2,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::indent,765,765,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::unindent,767,770,4,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::writeCommentBeforeValue,772,788,15,7,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::writeCommentAfterValueOnSameLine,790,799,9,3,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StyledStreamWriter::hasCommentForValue,801,805,5,3,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::BuiltStyledStreamWriter,858,867,10,1,9
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::write,868,882,15,2,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::writeValue,883,944,61,13,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::writeArrayValue,946,994,49,13,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::isMultilineArray,996,1021,26,9,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::pushValue,1023,1028,6,2,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::writeIndent,1030,1040,5,2,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::writeWithIndent,1042,1047,6,2,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::indent,1049,1049,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::unindent,1051,1054,4,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::writeCommentBeforeValue,1056,1074,17,8,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::writeCommentAfterValueOnSameLine,1076,1087,11,4,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::BuiltStyledStreamWriter::hasCommentForValue,1090,1094,5,3,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StreamWriter::StreamWriter,1099,1099,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StreamWriterBuilder::StreamWriterBuilder,1102,1102,1,1,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StreamWriterBuilder::newStreamWriter,1104,1145,42,9,0
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StreamWriterBuilder::validate,1147,1168,22,5,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StreamWriterBuilder::operator [ ],1170,1172,3,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::StreamWriterBuilder::setDefaults,1174,1185,10,1,1
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::writeString,1187,1192,6,1,2
Json CPP,jsoncpp/src/lib_json/json_writer.cpp,Json::operator < <,1194,1199,6,1,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Features::all,56,56,1,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Features::strictMode,58,65,8,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::containsNewLine,70,72,3,2,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::Reader,77,77,1,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::Reader,79,79,1,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::parse,81,87,7,1,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::parse,89,99,4,1,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::parse,101,138,34,8,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readValue,140,215,65,16,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readTokenSkippingComments,217,225,9,4,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readToken,227,296,70,25,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::skipSpaces,298,306,9,6,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::match,308,317,10,4,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readComment,319,340,20,9,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::normalizeEOL,342,359,16,5,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::addComment,361,371,11,2,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readCStyleComment,373,380,8,4,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readCppStyleComment,382,396,13,6,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readNumber,398,418,18,18,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readString,420,430,11,4,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readObject,432,477,44,16,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::readArray,479,512,32,9,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeNumber,514,522,9,2,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeNumber,524,565,33,14,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeDouble,567,575,9,2,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeDouble,577,591,15,5,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeString,593,602,10,2,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeString,604,655,52,15,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeUnicodeCodePoint,657,680,22,8,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::decodeUnicodeEscapeSequence,682,706,25,9,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::addError,708,715,8,1,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::recoverFromError,717,728,12,5,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::addErrorAndRecover,730,734,5,1,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::currentValue,736,736,1,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::getNextChar,738,742,5,2,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::getLocationLineAndColumn,744,764,20,7,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::getLocationLineAndColumn,766,772,7,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::getFormatedErrorMessages,775,777,3,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::getFormattedErrorMessages,779,790,12,3,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::getStructuredErrors,792,802,11,2,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::pushError,804,818,15,3,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::pushError,820,836,17,4,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::Reader::good,838,838,1,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurFeatures::all,858,858,1,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::containsNewLine,974,977,4,2,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::OurReader,979,979,1,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::parse,981,1025,40,10,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readValue,1027,1117,84,19,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readTokenSkippingComments,1119,1127,9,4,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readToken,1129,1238,109,36,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::skipSpaces,1240,1248,9,6,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::skipBom,1250,1258,8,4,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::match,1260,1269,10,4,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readComment,1271,1303,28,10,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::normalizeEOL,1305,1323,17,5,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::addComment,1325,1335,11,2,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readCStyleComment,1337,1349,11,5,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readCppStyleComment,1351,1365,13,6,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readNumber,1367,1392,23,21,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readString,1393,1403,11,4,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readStringSingleQuote,1405,1415,11,4,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readObject,1417,1470,52,20,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::readArray,1472,1509,35,12,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeNumber,1511,1519,9,2,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeNumber,1521,1599,49,13,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeDouble,1601,1609,9,2,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeDouble,1611,1625,15,5,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeString,1627,1636,10,2,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeString,1638,1689,52,15,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeUnicodeCodePoint,1691,1714,22,8,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::decodeUnicodeEscapeSequence,1716,1740,25,9,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::addError,1742,1749,8,1,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::recoverFromError,1751,1762,12,5,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::addErrorAndRecover,1764,1768,5,1,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::currentValue,1770,1770,1,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::getNextChar,1772,1776,5,2,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::getLocationLineAndColumn,1778,1798,20,7,3
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::getLocationLineAndColumn,1800,1806,7,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::getFormattedErrorMessages,1808,1819,12,3,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurReader::getStructuredErrors,1822,1832,11,2,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurCharReader::OurCharReader,1837,1839,3,1,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurCharReader::OurImpl::OurImpl,1844,1845,2,1,2
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurCharReader::OurImpl::parse,1847,1854,8,2,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::OurCharReader::OurImpl::getStructuredErrors,1857,1859,3,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReaderBuilder::CharReaderBuilder,1867,1867,1,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReaderBuilder::newCharReader,1869,1888,17,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReaderBuilder::validate,1890,1915,26,5,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReaderBuilder::operator [ ],1917,1919,3,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReaderBuilder::strictMode,1921,1935,13,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReaderBuilder::setDefaults,1937,1952,14,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReaderBuilder::ecma404Mode,1954,1968,13,1,1
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReader::getStructuredErrors,1971,1973,3,1,0
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::CharReader::parse,1975,1978,4,1,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::parseFromStream,1983,1993,10,1,4
Json CPP,jsoncpp/src/lib_json/json_reader.cpp,Json::operator > >,1995,2003,9,2,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,msvc_pre1900_c99_vsnprintf,27,35,9,3,4
