project,file,function,start_line,end_line,nloc,cyclomatic,params
Json CPP,jsoncpp/src/lib_json/json_value.cpp,msvc_pre1900_c99_snprintf,37,44,8,1,3
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::cloneUnique,56,62,7,2,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::nullSingleton,74,77,4,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::InRange,91,96,4,4,3
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::integerToDouble,98,101,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::integerToDouble,103,105,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::InRange,108,111,4,4,3
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::duplicateStringValue,121,135,12,3,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::duplicateAndPrefixStringValue,139,158,18,2,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::decodePrefixedString,159,168,10,2,4
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::releasePrefixedStringValue,173,180,8,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::releaseStringValue,181,186,5,2,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::releasePrefixedStringValue,188,188,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::releaseStringValue,189,189,1,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Exception::Exception,209,209,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Exception::what,211,211,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::RuntimeError::RuntimeError,212,212,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::LogicError::LogicError,213,213,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::throwRuntimeError,214,216,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::throwLogicError,217,219,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::throwRuntimeError,221,224,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::throwLogicError,225,228,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::CZString,242,242,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::CZString,244,250,6,1,3
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::CZString,252,266,15,5,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::CZString,268,271,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::~CZString,273,281,6,3,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::swap,283,286,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::operator =,288,292,5,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::operator =,294,299,6,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::operator <,301,316,14,5,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::operator ==,318,330,11,4,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::index,332,332,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::data,335,335,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::length,336,336,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::CZString::isStaticString,337,339,3,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,353,380,27,9,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,382,385,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,387,390,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,392,395,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,396,399,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,402,405,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,407,413,7,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,415,419,5,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,421,425,5,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,428,432,5,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,435,438,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,440,443,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,445,448,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Value,450,453,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::~Value,455,458,4,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator =,460,463,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator =,465,468,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::swapPayload,470,473,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::copyPayload,475,478,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::swap,480,485,6,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::copy,487,490,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::type,492,494,3,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::compare,496,502,7,3,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator <,504,552,49,16,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator <=,554,554,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator >=,556,556,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator >,558,558,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator ==,560,600,41,15,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator !=,602,602,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asCString,604,614,11,2,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::getCStringLength,617,627,11,2,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::getString,630,640,11,3,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::getString,643,654,12,3,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asString,657,681,25,9,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asInt,683,703,21,7,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asUInt,705,725,21,7,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asInt64,729,753,23,7,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asUInt64,755,774,20,7,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asLargestInt,777,783,4,2,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asLargestUInt,785,791,4,2,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asDouble,793,813,18,8,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asFloat,815,836,18,8,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::asBool,838,857,19,7,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isConvertibleTo,859,890,32,36,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::size,893,914,22,10,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::empty,916,920,5,4,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator bool,922,922,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::clear,924,938,15,5,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::resize,940,957,18,7,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],959,973,14,5,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],975,980,6,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],982,993,12,4,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],995,1000,6,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::initBasic,1002,1008,7,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::dupPayload,1010,1040,31,11,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::releasePayload,1042,1061,20,10,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::dupMeta,1063,1067,5,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::resolveReference,1072,1088,16,5,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::resolveReference,1091,1107,16,5,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::get,1109,1112,4,2,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isValidIndex,1114,1114,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::find,1116,1128,13,4,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::find,1129,1131,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findNull,1133,1135,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findBool,1136,1138,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findInt,1139,1141,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findInt64,1142,1144,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findUInt,1145,1147,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findUInt64,1148,1150,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findIntegral,1151,1153,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findDouble,1154,1156,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findNumeric,1157,1159,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findString,1160,1162,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findArray,1163,1165,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::findObject,1166,1168,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::demand,1170,1175,6,2,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],1177,1182,6,2,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],1183,1185,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],1187,1192,6,2,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],1193,1198,6,2,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],1200,1202,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],1204,1206,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::operator [ ],1209,1211,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::append,1213,1213,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::append,1215,1222,8,3,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::insert,1224,1226,3,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::insert,1228,1240,13,4,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::get,1242,1246,5,2,3
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::get,1248,1250,3,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::get,1252,1254,3,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::get,1255,1257,3,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeMember,1260,1273,14,4,3
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeMember,1275,1277,3,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeMember,1279,1281,3,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeMember,1282,1284,3,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeMember,1288,1297,9,3,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeMember,1299,1307,8,3,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeMember,1308,1308,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::removeIndex,1311,1333,21,5,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isMember,1335,1338,4,1,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isMember,1340,1342,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isMember,1344,1346,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isMember,1347,1349,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::getMemberNames,1352,1366,15,4,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::IsIntegral,1368,1371,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isNull,1373,1373,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isBool,1375,1375,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isInt,1377,1394,15,8,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isUInt,1396,1417,16,9,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isInt64,1419,1441,14,7,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isUInt64,1443,1461,14,7,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isIntegral,1463,1487,15,9,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isDouble,1489,1491,3,3,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isNumeric,1493,1493,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isString,1495,1495,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isArray,1497,1497,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::isObject,1499,1499,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Comments::Comments,1501,1502,2,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Comments::Comments,1504,1505,2,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Comments::operator =,1507,1510,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Comments::operator =,1512,1515,4,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Comments::has,1517,1519,3,2,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Comments::get,1521,1525,5,2,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::Comments::set,1527,1533,7,3,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::setComment,1535,1544,9,4,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::hasComment,1546,1548,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::getComment,1550,1552,3,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::setOffsetStart,1554,1554,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::setOffsetLimit,1556,1556,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::getOffsetStart,1558,1558,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::getOffsetLimit,1560,1560,1,1,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::toStyledString,1562,1570,7,2,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::begin,1572,1583,12,4,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::end,1585,1596,12,4,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::begin,1598,1609,12,4,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Value::end,1611,1622,12,4,0
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::PathArgument::PathArgument,1629,1630,2,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::PathArgument::PathArgument,1632,1632,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::PathArgument::PathArgument,1634,1634,1,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Path::Path,1639,1650,12,1,6
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Path::makePath,1652,1681,30,14,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Path::addPathInArg,1683,1693,9,3,3
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Path::invalidPath,1695,1697,2,1,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Path::resolve,1699,1722,20,8,1
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Path::resolve,1724,1740,17,8,2
Json CPP,jsoncpp/src/lib_json/json_value.cpp,Json::Path::make,1742,1758,15,6,1
